This is XeTeX, Version 3.1415926-2.5-0.9999.3 (TeX Live 2013/Debian) (format=xelatex 2017.1.9)  15 JUL 2017 21:02
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**chapter6.tex
(./chapter6.tex
LaTeX2e <2011/06/27>
Babel <3.9h> and hyphenation patterns for 10 languages loaded.
Missing character: There is no 定 in font nullfont!
Missing character: There is no 制 in font nullfont!
Missing character: There is no 工 in font nullfont!
Missing character: There is no 具 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 使 in font nullfont!
Missing character: There is no 用 in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no 对 in font nullfont!
Missing character: There is no 于 in font nullfont!
Missing character: There is no V in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no 工 in font nullfont!
Missing character: There is no 具 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 使 in font nullfont!
Missing character: There is no 用 in font nullfont!
Missing character: There is no 更 in font nullfont!
Missing character: There is no 加 in font nullfont!
Missing character: There is no 熟 in font nullfont!
Missing character: There is no 练 in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no 对 in font nullfont!
Missing character: There is no 于 in font nullfont!
Missing character: There is no 版 in font nullfont!
Missing character: There is no 图 in font nullfont!
Missing character: There is no 设 in font nullfont!
Missing character: There is no 计 in font nullfont!
Missing character: There is no 规 in font nullfont!
Missing character: There is no 则 in font nullfont!
Missing character: There is no 有 in font nullfont!
Missing character: There is no 了 in font nullfont!
Missing character: There is no 更 in font nullfont!
Missing character: There is no 全 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 认 in font nullfont!
Missing character: There is no 识 in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no 能 in font nullfont!
Missing character: There is no 够 in font nullfont!
Missing character: There is no 较 in font nullfont!
Missing character: There is no 好 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 运 in font nullfont!
Missing character: There is no 用 in font nullfont!
Missing character: There is no 工 in font nullfont!
Missing character: There is no 具 in font nullfont!
Missing character: There is no 来 in font nullfont!
Missing character: There is no 实 in font nullfont!
Missing character: There is no 现 in font nullfont!
Missing character: There is no 设 in font nullfont!
Missing character: There is no 计 in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no 对 in font nullfont!
Missing character: There is no 全 in font nullfont!
Missing character: There is no 定 in font nullfont!
Missing character: There is no 制 in font nullfont!
Missing character: There is no 设 in font nullfont!
Missing character: There is no 计 in font nullfont!
Missing character: There is no 有 in font nullfont!
Missing character: There is no 了 in font nullfont!
Missing character: There is no 更 in font nullfont!
Missing character: There is no 全 in font nullfont!
Missing character: There is no 面 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 理 in font nullfont!
Missing character: There is no 解 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 通 in font nullfont!
Missing character: There is no 过 in font nullfont!
Missing character: There is no 完 in font nullfont!
Missing character: There is no 成 in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no O in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no 指 in font nullfont!
Missing character: There is no 令 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 全 in font nullfont!
Missing character: There is no 定 in font nullfont!
Missing character: There is no 制 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 对 in font nullfont!
Missing character: There is no 实 in font nullfont!
Missing character: There is no 际 in font nullfont!
Missing character: There is no 数 in font nullfont!
Missing character: There is no 字 in font nullfont!
Missing character: There is no 电 in font nullfont!
Missing character: There is no 路 in font nullfont!
Missing character: There is no 功 in font nullfont!
Missing character: There is no 能 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 实 in font nullfont!
Missing character: There is no 现 in font nullfont!
Missing character: There is no 有 in font nullfont!
Missing character: There is no 了 in font nullfont!
Missing character: There is no 更 in font nullfont!
Missing character: There is no 深 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 理 in font nullfont!
Missing character: There is no 解 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 包 in font nullfont!
Missing character: There is no 括 in font nullfont!
Missing character: There is no 功 in font nullfont!
Missing character: There is no 能 in font nullfont!
Missing character: There is no 分 in font nullfont!
Missing character: There is no 析 in font nullfont!
Missing character: There is no 以 in font nullfont!
Missing character: There is no 及 in font nullfont!
Missing character: There is no 具 in font nullfont!
Missing character: There is no 体 in font nullfont!
Missing character: There is no 电 in font nullfont!
Missing character: There is no 路 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 设 in font nullfont!
Missing character: There is no 计 in font nullfont!
Missing character: There is no 等 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 为 in font nullfont!
Missing character: There is no 以 in font nullfont!
Missing character: There is no 后 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 工 in font nullfont!
Missing character: There is no 作 in font nullfont!
Missing character: There is no 打 in font nullfont!
Missing character: There is no 下 in font nullfont!
Missing character: There is no 了 in font nullfont!
Missing character: There is no 坚 in font nullfont!
Missing character: There is no 实 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 基 in font nullfont!
Missing character: There is no 础 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 电 in font nullfont!
Missing character: There is no 路 in font nullfont!
Missing character: There is no 设 in font nullfont!
Missing character: There is no 计 in font nullfont!
Missing character: There is no 过 in font nullfont!
Missing character: There is no 程 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 学 in font nullfont!
Missing character: There is no 习 in font nullfont!
Missing character: There is no 了 in font nullfont!
Missing character: There is no 如 in font nullfont!
Missing character: There is no 何 in font nullfont!
Missing character: There is no 通 in font nullfont!
Missing character: There is no 过 in font nullfont!
Missing character: There is no 阅 in font nullfont!
Missing character: There is no 读 in font nullfont!
Missing character: There is no 论 in font nullfont!
Missing character: There is no 文 in font nullfont!
Missing character: There is no 来 in font nullfont!
Missing character: There is no 找 in font nullfont!
Missing character: There is no 出 in font nullfont!
Missing character: There is no 比 in font nullfont!
Missing character: There is no 较 in font nullfont!
Missing character: There is no 有 in font nullfont!
Missing character: There is no 效 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 解 in font nullfont!
Missing character: There is no 决 in font nullfont!
Missing character: There is no 方 in font nullfont!
Missing character: There is no 案 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 更 in font nullfont!
Missing character: There is no 重 in font nullfont!
Missing character: There is no 要 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 通 in font nullfont!
Missing character: There is no 过 in font nullfont!
Missing character: There is no 完 in font nullfont!
Missing character: There is no 成 in font nullfont!
Missing character: There is no 低 in font nullfont!
Missing character: There is no 功 in font nullfont!
Missing character: There is no 耗 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no Z in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no 模 in font nullfont!
Missing character: There is no 块 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 了 in font nullfont!
Missing character: There is no 解 in font nullfont!
Missing character: There is no 了 in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 种 in font nullfont!
Missing character: There is no 低 in font nullfont!
Missing character: There is no 功 in font nullfont!
Missing character: There is no 耗 in font nullfont!
Missing character: There is no 设 in font nullfont!
Missing character: There is no 计 in font nullfont!
Missing character: There is no 思 in font nullfont!
Missing character: There is no 路 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 即 in font nullfont!
Missing character: There is no 通 in font nullfont!
Missing character: There is no 过 in font nullfont!
Missing character: There is no 逻 in font nullfont!
Missing character: There is no 辑 in font nullfont!
Missing character: There is no 优 in font nullfont!
Missing character: There is no 化 in font nullfont!
Missing character: There is no 以 in font nullfont!
Missing character: There is no 及 in font nullfont!
Missing character: There is no 器 in font nullfont!
Missing character: There is no 件 in font nullfont!
Missing character: There is no 共 in font nullfont!
Missing character: There is no 享 in font nullfont!
Missing character: There is no 来 in font nullfont!
Missing character: There is no 减 in font nullfont!
Missing character: There is no 少 in font nullfont!
Missing character: There is no 所 in font nullfont!
Missing character: There is no 需 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 器 in font nullfont!
Missing character: There is no 件 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 数 in font nullfont!
Missing character: There is no 量 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 从 in font nullfont!
Missing character: There is no 而 in font nullfont!
Missing character: There is no 降 in font nullfont!
Missing character: There is no 低 in font nullfont!
Missing character: There is no 电 in font nullfont!
Missing character: There is no 路 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 整 in font nullfont!
Missing character: There is no 体 in font nullfont!
Missing character: There is no 功 in font nullfont!
Missing character: There is no 耗 in font nullfont!
Missing character: There is no 。 in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 18--19
[]
 []

Missing character: There is no 在 in font nullfont!
Missing character: There is no 这 in font nullfont!
Missing character: There is no 段 in font nullfont!
Missing character: There is no 时 in font nullfont!
Missing character: There is no 间 in font nullfont!
Missing character: There is no 里 in font nullfont!
Missing character: There is no 部 in font nullfont!
Missing character: There is no 分 in font nullfont!
Missing character: There is no 完 in font nullfont!
Missing character: There is no 成 in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no O in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no 指 in font nullfont!
Missing character: There is no 令 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 全 in font nullfont!
Missing character: There is no 定 in font nullfont!
Missing character: There is no 制 in font nullfont!
Missing character: There is no 设 in font nullfont!
Missing character: There is no 计 in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no 自 in font nullfont!
Missing character: There is no 己 in font nullfont!
Missing character: There is no 动 in font nullfont!
Missing character: There is no 手 in font nullfont!
Missing character: There is no 实 in font nullfont!
Missing character: There is no 践 in font nullfont!
Missing character: There is no 能 in font nullfont!
Missing character: There is no 力 in font nullfont!
Missing character: There is no 有 in font nullfont!
Missing character: There is no 了 in font nullfont!
Missing character: There is no 很 in font nullfont!
Missing character: There is no 大 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 提 in font nullfont!
Missing character: There is no 高 in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no 通 in font nullfont!
Missing character: There is no 过 in font nullfont!
Missing character: There is no 跟 in font nullfont!
Missing character: There is no 同 in font nullfont!
Missing character: There is no 学 in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no 老 in font nullfont!
Missing character: There is no 师 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 交 in font nullfont!
Missing character: There is no 流 in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no 体 in font nullfont!
Missing character: There is no 会 in font nullfont!
Missing character: There is no 到 in font nullfont!
Missing character: There is no 合 in font nullfont!
Missing character: There is no 作 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 重 in font nullfont!
Missing character: There is no 要 in font nullfont!
Missing character: There is no 性 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 更 in font nullfont!
Missing character: There is no 重 in font nullfont!
Missing character: There is no 要 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 通 in font nullfont!
Missing character: There is no 过 in font nullfont!
Missing character: There is no 解 in font nullfont!
Missing character: There is no 决 in font nullfont!
Missing character: There is no 遇 in font nullfont!
Missing character: There is no 到 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 问 in font nullfont!
Missing character: There is no 题 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 锻 in font nullfont!
Missing character: There is no 炼 in font nullfont!
Missing character: There is no 了 in font nullfont!
Missing character: There is no 解 in font nullfont!
Missing character: There is no 决 in font nullfont!
Missing character: There is no 问 in font nullfont!
Missing character: There is no 题 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 能 in font nullfont!
Missing character: There is no 力 in font nullfont!
Missing character: There is no 。 in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 20--21
[] 
 []

Missing character: There is no 当 in font nullfont!
Missing character: There is no 然 in font nullfont!
Missing character: There is no 本 in font nullfont!
Missing character: There is no 次 in font nullfont!
Missing character: There is no 实 in font nullfont!
Missing character: There is no 验 in font nullfont!
Missing character: There is no 还 in font nullfont!
Missing character: There is no 存 in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 许 in font nullfont!
Missing character: There is no 多 in font nullfont!
Missing character: There is no 不 in font nullfont!
Missing character: There is no 足 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 包 in font nullfont!
Missing character: There is no 括 in font nullfont!
Missing character: There is no 最 in font nullfont!
Missing character: There is no 终 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 版 in font nullfont!
Missing character: There is no 图 in font nullfont!
Missing character: There is no 设 in font nullfont!
Missing character: There is no 计 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no 对 in font nullfont!
Missing character: There is no 电 in font nullfont!
Missing character: There is no 路 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 面 in font nullfont!
Missing character: There is no 积 in font nullfont!
Missing character: There is no 还 in font nullfont!
Missing character: There is no 存 in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 优 in font nullfont!
Missing character: There is no 化 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 空 in font nullfont!
Missing character: There is no 间 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 布 in font nullfont!
Missing character: There is no 局 in font nullfont!
Missing character: There is no 可 in font nullfont!
Missing character: There is no 以 in font nullfont!
Missing character: There is no 更 in font nullfont!
Missing character: There is no 合 in font nullfont!
Missing character: There is no 理 in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 些 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 前 in font nullfont!
Missing character: There is no 期 in font nullfont!
Missing character: There is no 功 in font nullfont!
Missing character: There is no 能 in font nullfont!
Missing character: There is no 验 in font nullfont!
Missing character: There is no 证 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 下 in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 步 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 工 in font nullfont!
Missing character: There is no 作 in font nullfont!
Missing character: There is no 可 in font nullfont!
Missing character: There is no 以 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 引 in font nullfont!
Missing character: There is no 入 in font nullfont!
Missing character: There is no 黄 in font nullfont!
Missing character: There is no 金 in font nullfont!
Missing character: There is no 模 in font nullfont!
Missing character: There is no 型 in font nullfont!
Missing character: There is no 对 in font nullfont!
Missing character: There is no 电 in font nullfont!
Missing character: There is no 路 in font nullfont!
Missing character: There is no 图 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 正 in font nullfont!
Missing character: There is no 确 in font nullfont!
Missing character: There is no 性 in font nullfont!
Missing character: There is no 进 in font nullfont!
Missing character: There is no 行 in font nullfont!
Missing character: There is no 验 in font nullfont!
Missing character: There is no 证 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 虽 in font nullfont!
Missing character: There is no 然 in font nullfont!
Missing character: There is no 从 in font nullfont!
Missing character: There is no 已 in font nullfont!
Missing character: There is no 有 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 几 in font nullfont!
Missing character: There is no 个 in font nullfont!
Missing character: There is no 输 in font nullfont!
Missing character: There is no 入 in font nullfont!
Missing character: There is no 激 in font nullfont!
Missing character: There is no 励 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no 全 in font nullfont!
Missing character: There is no 部 in font nullfont!
Missing character: There is no 得 in font nullfont!
Missing character: There is no 到 in font nullfont!
Missing character: There is no 正 in font nullfont!
Missing character: There is no 确 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 结 in font nullfont!
Missing character: There is no 果 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 但 in font nullfont!
Missing character: There is no 还 in font nullfont!
Missing character: There is no 需 in font nullfont!
Missing character: There is no 要 in font nullfont!
Missing character: There is no 提 in font nullfont!
Missing character: There is no 高 in font nullfont!
Missing character: There is no 验 in font nullfont!
Missing character: There is no 证 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 覆 in font nullfont!
Missing character: There is no 盖 in font nullfont!
Missing character: There is no 率 in font nullfont!
Missing character: There is no 。 in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 22--23
[] 
 []

)
! Emergency stop.
<*> chapter6.tex
                
*** (job aborted, no legal \end found)

 
Here is how much of TeX's memory you used:
 9 strings out of 495525
 87 string characters out of 6184337
 47426 words of memory out of 5000000
 3316 multiletter control sequences out of 15000+600000
 3948 words of font info for 15 fonts, out of 8000000 for 9000
 80 hyphenation exceptions out of 8191
 13i,1n,10p,195b,112s stack positions out of 5000i,500n,10000p,200000b,80000s
No pages of output.
